claimThisBusiness,location/lat,location/lng,price,rank,title,totalScore,category
1,0.0503336289458764,-0.3064956109261234,2,-1.3785394860627274,Twin Peaks,0.01796516757215946,restaurants
1,-1.7311066110516897,1.064800853670831,2,-1.3785394860627274,Chinese restaurant,0.20292473371278774,restaurants
1,-0.06726855974764076,-0.2155470300040274,2,-1.3341370288094347,Mad kitchen,,restaurants
0,-0.047155433226193075,-0.2457874522626275,2,-0.09086822571724024,"Restaurant courtyard at the Astronomy, 7",0.01796516757215946,restaurants
0,-0.007345444326085048,-0.2120914729408598,2,-0.1352706829705329,Wok&Go,0.01796516757215946,restaurants
0,-0.025574029547635338,-0.24881894427983978,2,-0.17967314022382555,Pitstseriya Tyap - Lyap,0.387884299853416,restaurants
0,-0.08847532569814698,-0.1321170077332237,2,-0.22407559747711822,Ресторан BOCO kitchen,0.20292473371278774,restaurants
1,0.1752772034249438,-0.06629141547550998,2,-0.7569050845166301,Pushkin Statue At Tatar State Academic Opera and Theatre House,,theatres
1,0.007477343366233178,-0.2152070138861176,2,-0.8013075417699228,Kazan Theatre School,-6.2706600812092255,theatres
0,0.3354367243594059,-1.4832722928536262,2,-1.3785394860627274,"Chamber Theatre ""Theatre. Act""",0.5728438659940459,theatres
1,-0.40775370721023735,0.17246102576409908,2,-0.890112456276508,"Кафе-студия ""Экият""",0.20292473371278774,theatres
1,0.12560175434752469,0.029772688838007873,2,-0.9345149135298008,Татар дәүләт дырам һәм кәмит тиятры,0.5728438659940459,theatres
0,-0.05180245474420652,-0.2912388202888342,2,-0.8457099990232154,"Tyuz, Kazanskiy Gosudarstvennyy Teatr Yunogo Zritelya",0.5728438659940459,theatres
1,0.06528508010031027,0.07318204995409561,2,-0.9789173707830934,Kazan Theatre School,0.01796516757215946,theatres
0,-0.17830512764809187,-0.07896561177924735,2,-1.023319828036386,Karo 6 Kol'tso,0.01796516757215946,theatres
0,0.17126971499879381,-0.0734374845594605,2,-1.0677222852896786,Tatarskiy Akademicheskiy Gosudarstvennyy Teatr Opery I Baleta Im.m.dzhalilya,0.7578034321346743,theatres
1,-0.4095171534867931,0.18649528653947559,2,-1.1121247425429714,Ekiyat Puppet Theater,0.7578034321346743,theatres
1,0.09891922281375841,-0.40940779266990834,2,-1.2009296570495567,Na Bulake Theatre,0.7578034321346743,theatres
1,0.018549969556632698,-0.2864365701745495,2,-1.156527199796264,Kazanskiy Akademicheskiy Russkiy Bol'shoy Dramaticheskiy Teatr Imeni V.i.kachalova,0.7578034321346743,theatres
1,-0.3777864731703118,0.15621283981678485,2,-1.2453321143028493,Kazanskiy Tatarskiy Gosudarstvennyy Teatr Yunogo Zritelya Imeni Gabdully Kariyeva,0.7578034321346743,theatres
0,-0.3040850146319865,-0.21082882881778822,2,-1.289734571556142,Галиәсгар Камал исемендәге Татар театры,0.7578034321346743,theatres
1,-0.09733796771356966,0.3609961427185122,2,-1.3341370288094347,Mir,0.01796516757215946,theatres
0,0.11013564934435935,0.4287605909293894,2,-1.3785394860627274,Cinema Korston,0.01796516757215946,theatres
1,1.5019412993089367,-1.1930456138145449,2,-1.289734571556142,Kazan Opera and Ballet Theatre,1.1277225644159323,theatres
1,-0.008984011359508813,-0.08050905573015982,2,-0.5792952555034595,Youth Experimental Theatre,0.20292473371278774,theatres
0,-0.0907609942622082,-0.4745743649239157,2,-1.0677222852896786,Смена,0.5728438659940459,theatres
1,0.0244155097462989,-0.309998923062041,2,-1.289734571556142,Rodina,0.01796516757215946,theatres
1,0.09289852962559537,1.1207201336404284,2,-0.5792952555034595,Teatr,1.1277225644159323,theatres
0,0.018901901968093337,-0.5400465696434691,2,-0.8013075417699228,Il'dan-Lik Fashion Theatre,0.7578034321346743,theatres
1,1.1105848894141281,-0.05875566499796791,2,-1.289734571556142,Игорь Сергеевич,,zoo
0,-0.04802201948665407,-0.20838758949955483,2,-1.2453321143028493,Zoopark,-0.16699439856847045,zoo
0,1.3976519947361608,-0.137373886139964,2,-0.22407559747711822,Online pet store Zoo-Zebra.ru,0.20292473371278774,zoo
1,-0.9340251099069493,0.08519340584839888,2,-1.3341370288094347,Kazan Zoological and Botanic Garden,-1.2767517954122434,zoo
0,-0.8358965146432853,0.10780065728102509,2,-1.023319828036386,Хостел ZOO,-0.16699439856847045,zoo
1,-1.0634075738330397,1.0154813247530918,2,-1.0677222852896786,ZOKI,,zoo
0,-2.2390434703810578,0.911153682653598,2,-0.8457099990232154,Зоомагазин Zoo-Zebra.ru,-0.5369135308497287,zoo
1,-1.0906198960936233,0.1278673388441901,2,-1.2009296570495567,Река Замбези,-1.4617113615528725,zoo
1,-0.9135070719015475,0.09389438010058071,2,-1.156527199796264,Lukomor'ye,0.01796516757215946,zoo
1,0.9465806014910556,-0.023560176392310103,2,-1.2009296570495567,Riv'yera,-1.4617113615528725,zoo
